85049A,175,45,30,18,6
85049B,8,2,0,2,1
85049C,136,30,23,17,6
85049D,71,14,8,10,3
85049E,226,59,33,22,7
85049F,56,15,8,7,2
85049G,170,30,20,16,8
85049H,50,11,11,4,1
85053,167,45,14,14,6
85054,65,13,5,7,0
85055,7,0,1,2,0
85059,46,15,10,7,2
85061W,77,18,13,10,3
85062,93,19,9,10,4
85064,22,0,0,0,1
85066,298,72,27,39,19
85067,3,0,0,1,1
85071A,63,13,6,10,0
85071B,69,21,8,12,0
85071C,48,13,5,7,0
85071D,44,14,3,5,0
85078,46,8,6,4,1
85084,4,0,0,0,2
85086A,6,1,1,0,0
85087,5,1,1,0,0
85088,16,2,1,2,0
85089,1,1,0,4,0
85092,0,1,1,0,0
85093,14,4,1,1,1
85094,20,3,4,4,0
85095,8,1,0,0,1
85096,7,1,1,2,1
85099B,1256,168,100,64,30
85099C,493,82,30,33,21
85099F,513,59,51,30,11
85103,5,1,0,0,0
85104,10,3,0,1,0
85106,4,2,1,0,3
85107,15,9,4,0,1
85109,0,1,0,0,0
85111,31,14,4,4,1
85114A,34,1,5,2,0
85114B,36,5,6,4,1
85114C,50,6,1,4,2
85116,25,4,3,2,4
85118,5,0,1,0,0
85123A,1349,275,188,138,85
85124B,15,6,4,3,1
85124C,17,4,3,3,4
85125,14,4,0,1,0
85127,13,3,4,0,0
85129B,12,1,1,2,0
85129C,9,3,0,0,0
85129D,29,3,1,1,1
85130A,6,1,0,1,2
85130B,36,7,3,3,1
85130C,27,8,8,1,1
85130D,26,13,10,2,1
85131A,17,6,1,0,1
85131B,11,2,0,0,0
85131C,7,4,0,0,0
85131D,9,2,1,0,0
85132A,41,4,3,2,2
85132B,44,3,4,5,4
85132C,89,12,10,13,3
85135A,3,1,0,2,0
85135B,20,5,4,4,2
85135C,29,12,5,3,1
85136A,19,9,5,5,1
85136B,2,0,0,0,0
85136C,17,5,1,1,1
85141,21,8,6,2,5
85144,23,9,8,4,0
85145,7,4,1,1,1
85146,5,2,0,2,0
85150,265,54,21,19,10
85152,429,86,32,38,11
85159A,28,9,2,0,6
85159B,44,8,3,1,3
85160B,11,3,0,1,1
85161,6,1,1,1,0
85163A,14,0,4,0,0
85163B,11,0,2,0,1
85167B,4,1,1,0,1
85168B,5,0,2,0,0
85169A,33,5,4,6,1
85169B,21,1,2,0,1
85169C,17,3,1,0,0
85169D,16,2,1,3,0
85170A,0,0,1,0,0
85170B,18,3,2,0,0
85170C,19,6,0,3,1
85170D,42,5,0,3,1
85172,24,9,7,3,1
85173,30,6,5,7,2
85174,53,16,6,6,3
85175,88,21,8,9,5
85176,55,10,5,5,0
85177,23,11,5,4,0
85178,61,15,9,12,3
85179A,10,3,3,1,0
85179C,4,1,2,0,0
85180A,29,2,4,1,2
85180B,12,3,3,2,1
85183A,60,15,6,2,0
85183B,77,19,6,5,0
85184C,84,26,12,10,8
85185B,44,16,4,3,1
85185D,5,3,0,0,0
85186A,21,8,3,6,1
85186C,18,8,1,4,3
85187,32,12,4,8,4
85188A,24,7,1,2,0
85188B,5,2,0,1,0
85189,2,2,0,0,0
85194L,36,7,1,5,8
85194S,32,10,3,4,6
85195,2,0,0,0,1
85197,13,4,1,0,1
85198,2,1,0,2,1
85199L,49,8,4,2,2
85199S,124,18,13,10,5
85200,14,10,0,1,2
85202,32,9,2,2,4
85203,35,7,4,5,4
85204,29,5,2,4,4
85205B,15,4,4,2,0
85206A,62,17,15,6,6
85206B,4,0,0,0,0
85208,17,1,3,3,1
85211,7,6,4,0,2
85212,41,14,9,3,6
85213,17,2,1,2,3
85214,29,4,3,6,1
85215,4,1,0,2,1
85216,6,1,0,1,0
85224,0,1,0,0,0
85225,1,0,1,0,1
85227,91,28,25,11,4
85230A,14,3,0,0,1
85230B,28,2,6,2,0
85230E,18,4,0,1,1
85230F,7,3,1,0,1
85230G,19,3,2,0,1
85231B,86,9,4,9,3
85231G,50,8,3,4,2
85232A,16,4,2,1,2
85232B,7,0,0,0,3
85232D,39,9,2,3,1
90000A,3,0,1,2,0
90000B,0,0,0,2,0
90000D,2,0,0,2,0
90001A,0,0,0,1,0
90001B,1,0,0,1,0
90001C,0,1,0,1,0
90001D,1,0,0,2,0
90002D,2,2,1,0,1
90003B,2,0,0,0,1
90003C,3,0,1,0,1
90003D,3,3,0,0,1
90003E,2,0,0,0,0
90010A,1,2,1,0,1
90010B,1,1,0,0,1
90010E,3,2,0,1,1
90011A,1,0,0,0,0
90011B,1,1,0,0,0
90012A,1,0,0,1,0
90012B,2,0,0,0,0
90013A,2,1,0,0,0
90013C,2,1,1,0,0
90014A,4,2,2,2,0
90014B,4,2,0,2,0
90014C,3,0,0,0,0
90016A,3,0,0,1,0
90016B,4,1,1,2,0
90018A,4,2,0,3,0
90018B,3,0,0,2,0
90018C,3,0,0,0,0
90019A,2,2,1,3,1
90019B,0,1,0,1,0
90019C,3,0,0,0,0
90021,0,0,0,1,0
90022,3,0,0,0,1
90023,3,0,0,1,0
90024B,2,0,0,0,0
90024C,0,0,0,1,0
90024D,0,1,0,0,0
90024F,0,0,0,1,0
90025A,0,0,0,2,0
90025F,0,1,0,0,0
90026A,0,0,0,1,0
90026B,1,0,0,1,0
90026C,1,0,0,1,0
90026D,2,0,0,1,0
90027A,0,0,0,0,1
90027D,0,0,0,0,1
90028,0,0,1,0,0
90029,0,1,0,1,0
90030A,5,0,1,1,0
90030B,11,2,1,1,0
90030C,7,0,0,1,0
90031,4,0,0,1,0
90032,5,0,1,0,0
90033,1,0,0,0,0
90035A,0,0,0,2,0
90035C,0,1,0,0,0
90036A,2,1,0,1,0
90036B,0,1,0,1,0
90036C,2,0,0,0,0
90036D,1,2,0,1,0
90036E,4,1,0,0,0
90036F,0,1,0,0,0
90037B,1,0,0,0,0
90038A,1,0,0,0,0
90038B,1,0,0,0,0
90038C,1,0,0,0,0
90039A,0,0,0,1,0
90039B,0,0,0,1,0
90039C,0,1,0,0,0
90039D,0,1,0,1,0
90040A,1,0,0,0,1
90040B,0,0,0,0,2
90040C,2,0,1,0,0
90041,0,1,0,0,0
90042A,0,0,0,2,0
90043,2,0,0,0,0
90046,1,0,0,0,0
90048,1,0,0,0,0
90049,3,0,0,0,0
90050,1,0,0,1,0
90051,0,0,0,3,0
90054,0,0,0,1,0
90055,0,1,0,0,0
90057,19,1,2,0,0
90058A,2,3,0,0,2
90058B,9,3,1,0,2
90059A,1,0,0,0,0
90059B,2,0,0,0,1
90059C,2,0,0,0,1
90059D,1,0,0,0,0
90059E,2,0,0,0,1
90059F,3,0,0,0,0
90060B,0,0,0,1,0
90060D,2,0,0,1,0
90062,2,3,0,1,0
90063A,2,1,2,2,0
90063B,2,1,0,2,0
90064A,1,1,0,1,0
90064B,1,2,0,3,0
90065A,2,0,0,2,0
90065B,1,0,0,0,0
90067A,2,0,0,0,1
90069,1,0,0,0,0
90070,0,1,1,0,1
90071,0,0,0,1,0
90072,3,0,0,0,0
90073,3,0,0,1,0
90074,0,0,1,0,0
90076,1,0,0,0,0
90078,1,0,0,0,0
90079,0,0,0,2,0
90081A,7,0,0,0,1
90081C,6,0,0,0,0
90082A,8,0,1,0,1
90082B,8,0,0,3,1
90082D,2,0,0,2,1
90083,3,0,1,0,0
90084,1,0,0,0,0
90085,2,0,0,0,0
90086,11,0,0,0,0
90087,8,0,0,0,0
90089,1,0,2,0,0
90093,4,0,2,0,0
90094,4,2,3,0,3
90096,2,0,1,0,0
90098,5,2,2,0,0
90099,7,1,3,2,0
90100,1,0,0,0,0
90101,3,0,0,0,1
90102,1,0,0,0,0
90103,2,0,0,0,0
90104,1,0,0,0,0
90108,5,1,0,0,0
90114,4,3,3,0,1
90116,2,1,0,0,0
90118,1,0,0,0,0
90119,16,0,0,0,0
90120B,2,2,1,0,0
90120C,4,1,1,0,1
90120D,1,1,0,0,0
90122A,2,1,0,0,0
90122B,0,1,0,0,0
90122C,3,2,0,0,0
90123A,3,3,0,1,1
90123B,2,2,0,0,0
90123C,2,1,0,1,1
90123D,1,1,0,0,0
90124A,1,2,1,0,0
90124B,0,2,0,0,1
90124C,3,1,0,0,0
90125A,5,0,0,1,0
90125B,2,0,0,1,0
90125C,2,0,0,1,0
90125D,3,1,0,1,0
90125E,0,0,0,1,0
90128B,0,1,0,0,0
90129A,3,0,0,0,0
90129B,4,0,2,0,0
90129C,3,0,2,0,1
90129D,1,0,1,0,0
90129E,1,0,0,0,0
90129F,1,0,3,0,1
90130A,1,0,0,0,0
90130B,1,1,1,0,0
90131,0,1,0,0,0
90133,1,0,1,1,0
90135,0,0,0,1,0
90136,0,0,0,2,0
90138,0,0,0,1,0
90141A,1,0,0,0,1
90141B,1,0,0,1,0
90141C,1,0,0,0,1
90141D,1,0,0,0,0
90141E,1,0,0,0,0
90142D,1,1,0,1,0
90143,2,1,0,4,1
90144,2,0,0,1,0
90145,8,1,1,0,1
90146,3,0,0,0,0
90147,7,2,1,2,0
90148,2,0,0,3,1
90149,3,0,0,0,0
90151,2,2,0,0,0
90152A,3,0,0,0,0
90152B,0,1,0,0,0
90152C,1,0,0,0,0
90154,3,1,0,1,0
90155,3,0,1,0,0
90156,1,0,1,0,0
90157,0,0,1,1,0
90158,2,1,1,2,0
90159,1,0,0,1,0
90160A,5,2,0,2,2
90160B,5,1,0,1,1
90160C,8,4,1,2,1
90160D,4,0,1,3,1
90161A,2,2,1,1,0
90161B,7,1,3,1,0
90161C,6,3,4,2,0
90161D,5,1,2,1,0
90162A,1,0,0,0,0
90162B,8,0,1,1,0
90162C,6,0,1,0,0
90162D,4,0,1,0,0
90163A,0,0,1,1,0
90163B,0,0,0,1,0
90164A,4,1,0,1,0
90164B,4,1,0,2,0
90165B,1,0,0,0,0
90166,6,1,1,0,0
90167,1,0,0,0,0
90168,1,0,0,0,0
90169,1,0,0,0,0
90170,4,2,0,0,0
90173,1,1,0,0,1
90174,2,1,0,0,1
90175A,2,4,2,0,0
90175C,1,3,1,0,1
90175D,0,2,0,0,0
90176A,1,0,0,0,0
90176B,1,0,0,0,0
90176C,1,0,0,0,0
90176D,3,0,0,1,0
90176E,1,0,0,1,0
90177A,1,0,0,0,0
90177B,1,0,0,1,0
90177C,1,0,0,1,1
90177D,4,0,0,2,0
90177E,1,0,0,0,0
90178A,1,1,2,1,1
90178B,0,1,0,0,0
90179A,1,0,0,1,0
90179C,1,0,0,0,0
90180A,1,2,1,0,1
90180B,2,0,0,0,1
90181A,1,0,0,0,0
90182C,1,0,0,0,0
90183A,3,1,0,1,0
90183C,0,0,0,0,1
90184A,2,1,0,1,0
90184B,5,1,3,0,2
90184C,3,1,1,1,1
90185A,3,0,0,1,1
90185B,1,0,0,1,1
90185C,2,0,0,1,2
90185D,3,2,1,2,0
90186A,2,0,0,0,2
90186B,2,2,1,0,1
90187B,0,0,0,1,0
90188,1,0,0,2,0
90189A,1,0,0,1,0
90190A,0,0,0,1,0
90190B,0,0,0,1,0
90190C,2,0,1,0,1
90191,3,0,2,2,0
90192,6,2,0,0,0
90194,3,0,1,2,0
90195A,4,1,0,1,1
90195B,1,1,0,0,1
90196A,2,1,1,0,1
90196B,3,1,0,0,0
90197B,0,1,0,0,0
90198A,5,3,1,0,1
90198B,4,5,2,0,0
90199A,1,1,0,0,1
90199B,1,0,0,0,0
90199C,1,1,2,3,3
90199D,0,1,0,1,0
90200A,9,3,2,0,2
90200B,16,3,2,1,2
90200C,5,1,0,0,1
90200D,15,5,2,1,2
90200E,13,3,1,1,0
90201A,7,1,1,2,0
90201B,5,2,0,2,1
90201C,8,1,0,3,0
90201D,6,0,1,2,0
90202A,1,0,0,0,0
90202B,1,1,0,0,0
90202C,1,1,0,0,0
90202D,2,0,0,0,0
90204,4,2,0,0,2
90205A,3,1,1,1,0
90205C,2,0,0,1,0
90206A,2,0,1,0,0
90206C,4,2,1,1,0
90208,3,1,0,0,0
90209A,4,0,0,0,0
90209B,7,4,0,2,0
90209C,8,4,0,0,0
90210A,3,0,0,0,0
90210B,3,1,1,0,1
90210C,5,0,0,0,0
90210D,5,0,0,0,0
90211A,2,0,0,0,1
90211B,1,0,0,0,1
90212B,0,0,1,0,0
90212C,1,0,1,0,0
90214A,13,0,1,0,0
90214B,1,0,1,0,0
90214C,8,0,1,0,0
90214D,6,0,1,0,0
90214E,7,0,1,0,0
90214F,1,0,1,0,0
90214G,5,0,2,0,0
90214H,5,0,1,0,0
90214I,2,0,1,0,0
90214J,4,0,1,0,0
90214K,11,0,1,0,0
90214L,4,0,1,0,0
90214M,4,0,1,0,0
90214N,4,0,1,0,0
90214O,0,0,1,0,0
90214P,5,0,1,0,0
90214R,3,0,1,0,0
90214S,4,0,2,0,0
90214T,0,0,1,0,0
90214U,0,0,1,0,0
90214V,2,0,1,0,0
90214W,0,0,1,0,0
90214Y,1,0,2,0,0
90214Z,0,0,1,0,0
