85049A,138,82,30,16,8
85049B,6,4,0,1,2
85049C,119,47,23,12,11
85049D,62,23,8,7,6
85049E,199,86,33,17,12
85049F,45,26,8,3,6
85049G,142,58,20,12,12
85049H,46,15,11,3,2
85053,144,68,14,9,11
85054,61,17,5,6,1
85055,6,1,1,2,0
85059,44,17,10,5,4
85061W,59,36,13,8,5
85062,76,36,9,8,6
85064,19,3,0,0,1
85066,252,118,27,27,31
85067,3,0,0,0,2
85071A,55,21,6,7,3
85071B,62,28,8,9,3
85071C,43,18,5,5,2
85071D,37,21,3,4,1
85078,41,13,6,3,2
85084,2,2,0,0,2
85086A,5,2,1,0,0
85087,4,2,1,0,0
85088,15,3,1,1,1
85089,0,2,0,4,0
85092,0,1,1,0,0
85093,12,6,1,1,1
85094,17,6,4,4,0
85095,7,2,0,0,1
85096,7,1,1,1,2
85099B,1149,275,100,49,45
85099C,450,125,30,23,31
85099F,470,102,51,25,16
85103,5,1,0,0,0
85104,9,4,0,1,0
85106,3,3,1,0,3
85107,12,12,4,0,1
85109,0,1,0,0,0
85111,26,19,4,4,1
85114A,31,4,5,2,0
85114B,28,13,6,3,2
85114C,41,15,1,4,2
85116,22,7,3,2,4
85118,4,1,1,0,0
85123A,1163,461,188,100,123
85124B,14,7,4,1,3
85124C,16,5,3,1,6
85125,13,5,0,1,0
85127,12,4,4,0,0
85129B,11,2,1,1,1
85129C,8,4,0,0,0
85129D,27,5,1,1,1
85130A,4,3,0,0,3
85130B,32,11,3,3,1
85130C,25,10,8,1,1
85130D,26,13,10,2,1
85131A,12,11,1,0,1
85131B,11,2,0,0,0
85131C,7,4,0,0,0
85131D,9,2,1,0,0
85132A,41,4,3,2,2
85132B,41,6,4,3,6
85132C,80,21,10,10,6
85135A,3,1,0,2,0
85135B,19,6,4,0,6
85135C,24,17,5,2,2
85136A,16,12,5,4,2
85136B,1,1,0,0,0
85136C,16,6,1,1,1
85141,18,11,6,2,5
85144,22,10,8,2,2
85145,6,5,1,1,1
85146,5,2,0,2,0
85150,228,91,21,15,14
85152,364,151,32,26,23
85159A,24,13,2,0,6
85159B,37,15,3,1,3
85160B,10,4,0,0,2
85161,5,2,1,1,0
85163A,12,2,4,0,0
85163B,10,1,2,0,1
85167B,3,2,1,0,1
85168B,4,1,2,0,0
85169A,29,9,4,5,2
85169B,19,3,2,0,1
85169C,13,7,1,0,0
85169D,14,4,1,3,0
85170A,0,0,1,0,0
85170B,16,5,2,0,0
85170C,17,8,0,3,1
85170D,38,9,0,3,1
85172,20,13,7,3,1
85173,23,13,5,4,5
85174,41,28,6,4,5
85175,66,43,8,6,8
85176,52,13,5,5,0
85177,17,17,5,4,0
85178,52,24,9,9,6
85179A,10,3,3,1,0
85179C,3,2,2,0,0
85180A,23,8,4,1,2
85180B,10,5,3,2,1
85183A,54,21,6,2,0
85183B,70,26,6,4,1
85184C,77,33,12,5,13
85185B,28,32,4,2,2
85185D,3,5,0,0,0
85186A,17,12,3,6,1
85186C,17,9,1,3,4
85187,29,15,4,3,9
85188A,22,9,1,2,0
85188B,5,2,0,1,0
85189,2,2,0,0,0
85194L,29,14,1,3,10
85194S,26,16,3,1,9
85195,1,1,0,0,1
85197,11,6,1,0,1
85198,1,2,0,1,2
85199L,43,14,4,0,4
85199S,113,29,13,5,10
85200,13,11,0,0,3
85202,29,12,2,0,6
85203,32,10,4,3,6
85204,27,7,2,2,6
85205B,15,4,4,0,2
85206A,53,26,15,4,8
85206B,3,1,0,0,0
85208,14,4,3,2,2
85211,6,7,4,0,2
85212,38,17,9,3,6
85213,16,3,1,2,3
85214,25,8,3,4,3
85215,4,1,0,1,2
85216,6,1,0,1,0
85224,0,1,0,0,0
85225,1,0,1,0,1
85227,76,43,25,9,6
85230A,13,4,0,0,1
85230B,27,3,6,1,1
85230E,18,4,0,1,1
85230F,5,5,1,0,1
85230G,18,4,2,0,1
85231B,74,21,4,7,5
85231G,43,15,3,1,5
85232A,15,5,2,1,2
85232B,7,0,0,0,3
85232D,37,11,2,2,2
90000A,3,0,1,1,1
90000B,0,0,0,1,1
90000D,2,0,0,1,1
90001A,0,0,0,1,0
90001B,1,0,0,1,0
90001C,0,1,0,1,0
90001D,1,0,0,2,0
90002D,2,2,1,0,1
90003B,2,0,0,0,1
90003C,3,0,1,0,1
90003D,3,3,0,0,1
90003E,2,0,0,0,0
90010A,1,2,1,0,1
90010B,1,1,0,0,1
90010E,3,2,0,1,1
90011A,1,0,0,0,0
90011B,1,1,0,0,0
90012A,1,0,0,1,0
90012B,1,1,0,0,0
90013A,1,2,0,0,0
90013C,1,2,1,0,0
90014A,3,3,2,1,1
90014B,4,2,0,1,1
90014C,2,1,0,0,0
90016A,3,0,0,0,1
90016B,4,1,1,1,1
90018A,4,2,0,2,1
90018B,3,0,0,1,1
90018C,3,0,0,0,0
90019A,2,2,1,1,3
90019B,0,1,0,1,0
90019C,3,0,0,0,0
90021,0,0,0,0,1
90022,3,0,0,0,1
90023,3,0,0,0,1
90024B,2,0,0,0,0
90024C,0,0,0,0,1
90024D,0,1,0,0,0
90024F,0,0,0,0,1
90025A,0,0,0,2,0
90025F,0,1,0,0,0
90026A,0,0,0,1,0
90026B,0,1,0,0,1
90026C,1,0,0,0,1
90026D,1,1,0,0,1
90027A,0,0,0,0,1
90027D,0,0,0,0,1
90028,0,0,1,0,0
90029,0,1,0,1,0
90030A,5,0,1,1,0
90030B,8,5,1,1,0
90030C,6,1,0,1,0
90031,3,1,0,1,0
90032,5,0,1,0,0
90033,1,0,0,0,0
90035A,0,0,0,2,0
90035C,0,1,0,0,0
90036A,2,1,0,1,0
90036B,0,1,0,1,0
90036C,2,0,0,0,0
90036D,1,2,0,1,0
90036E,4,1,0,0,0
90036F,0,1,0,0,0
90037B,1,0,0,0,0
90038A,1,0,0,0,0
90038B,0,1,0,0,0
90038C,0,1,0,0,0
90039A,0,0,0,0,1
90039B,0,0,0,0,1
90039C,0,1,0,0,0
90039D,0,1,0,0,1
90040A,0,1,0,0,1
90040B,0,0,0,0,2
90040C,1,1,1,0,0
90041,0,1,0,0,0
90042A,0,0,0,2,0
90043,2,0,0,0,0
90046,1,0,0,0,0
90048,1,0,0,0,0
90049,3,0,0,0,0
90050,1,0,0,0,1
90051,0,0,0,3,0
90054,0,0,0,1,0
90055,0,1,0,0,0
90057,15,5,2,0,0
90058A,1,4,0,0,2
90058B,6,6,1,0,2
90059A,1,0,0,0,0
90059B,2,0,0,0,1
90059C,2,0,0,0,1
90059D,1,0,0,0,0
90059E,2,0,0,0,1
90059F,3,0,0,0,0
90060B,0,0,0,1,0
90060D,1,1,0,1,0
90062,2,3,0,1,0
90063A,2,1,2,1,1
90063B,2,1,0,2,0
90064A,1,1,0,0,1
90064B,1,2,0,3,0
90065A,2,0,0,0,2
90065B,1,0,0,0,0
90067A,2,0,0,0,1
90069,1,0,0,0,0
90070,0,1,1,0,1
90071,0,0,0,1,0
90072,3,0,0,0,0
90073,3,0,0,1,0
90074,0,0,1,0,0
90076,1,0,0,0,0
90078,1,0,0,0,0
90079,0,0,0,2,0
90081A,6,1,0,0,1
90081C,5,1,0,0,0
90082A,6,2,1,0,1
90082B,7,1,0,3,1
90082D,2,0,0,2,1
90083,3,0,1,0,0
90084,1,0,0,0,0
90085,2,0,0,0,0
90086,11,0,0,0,0
90087,8,0,0,0,0
90089,1,0,2,0,0
90093,4,0,2,0,0
90094,3,3,3,0,3
90096,2,0,1,0,0
90098,4,3,2,0,0
90099,6,2,3,2,0
90100,1,0,0,0,0
90101,3,0,0,0,1
90102,1,0,0,0,0
90103,2,0,0,0,0
90104,1,0,0,0,0
90108,5,1,0,0,0
90114,3,4,3,0,1
90116,2,1,0,0,0
90118,1,0,0,0,0
90119,16,0,0,0,0
90120B,1,3,1,0,0
90120C,3,2,1,0,1
90120D,1,1,0,0,0
90122A,2,1,0,0,0
90122B,0,1,0,0,0
90122C,3,2,0,0,0
90123A,2,4,0,0,2
90123B,1,3,0,0,0
90123C,1,2,0,0,2
90123D,1,1,0,0,0
90124A,1,2,1,0,0
90124B,0,2,0,0,1
90124C,2,2,0,0,0
90125A,5,0,0,1,0
90125B,2,0,0,1,0
90125C,2,0,0,1,0
90125D,3,1,0,1,0
90125E,0,0,0,1,0
90128B,0,1,0,0,0
90129A,3,0,0,0,0
90129B,4,0,2,0,0
90129C,3,0,2,0,1
90129D,1,0,1,0,0
90129E,1,0,0,0,0
90129F,1,0,3,0,1
90130A,1,0,0,0,0
90130B,1,1,1,0,0
90131,0,1,0,0,0
90133,1,0,1,1,0
90135,0,0,0,1,0
90136,0,0,0,2,0
90138,0,0,0,1,0
90141A,1,0,0,0,1
90141B,1,0,0,0,1
90141C,1,0,0,0,1
90141D,1,0,0,0,0
90141E,1,0,0,0,0
90142D,1,1,0,1,0
90143,2,1,0,3,2
90144,2,0,0,0,1
90145,8,1,1,0,1
90146,3,0,0,0,0
90147,6,3,1,1,1
90148,2,0,0,2,2
90149,3,0,0,0,0
90151,2,2,0,0,0
90152A,3,0,0,0,0
90152B,0,1,0,0,0
90152C,1,0,0,0,0
90154,3,1,0,1,0
90155,3,0,1,0,0
90156,1,0,1,0,0
90157,0,0,1,1,0
90158,2,1,1,2,0
90159,1,0,0,1,0
90160A,5,2,0,2,2
90160B,5,1,0,1,1
90160C,8,4,1,1,2
90160D,4,0,1,1,3
90161A,2,2,1,0,1
90161B,7,1,3,1,0
90161C,6,3,4,2,0
90161D,5,1,2,1,0
90162A,1,0,0,0,0
90162B,8,0,1,1,0
90162C,6,0,1,0,0
90162D,4,0,1,0,0
90163A,0,0,1,1,0
90163B,0,0,0,1,0
90164A,4,1,0,1,0
90164B,4,1,0,2,0
90165B,1,0,0,0,0
90166,6,1,1,0,0
90167,1,0,0,0,0
90168,1,0,0,0,0
90169,1,0,0,0,0
90170,4,2,0,0,0
90173,1,1,0,0,1
90174,2,1,0,0,1
90175A,2,4,2,0,0
90175C,1,3,1,0,1
90175D,0,2,0,0,0
90176A,1,0,0,0,0
90176B,1,0,0,0,0
90176C,0,1,0,0,0
90176D,2,1,0,1,0
90176E,0,1,0,1,0
90177A,1,0,0,0,0
90177B,1,0,0,1,0
90177C,1,0,0,1,1
90177D,4,0,0,1,1
90177E,1,0,0,0,0
90178A,1,1,2,1,1
90178B,0,1,0,0,0
90179A,1,0,0,1,0
90179C,0,1,0,0,0
90180A,1,2,1,0,1
90180B,2,0,0,0,1
90181A,1,0,0,0,0
90182C,1,0,0,0,0
90183A,3,1,0,1,0
90183C,0,0,0,0,1
90184A,2,1,0,1,0
90184B,5,1,3,0,2
90184C,3,1,1,0,2
90185A,3,0,0,0,2
90185B,1,0,0,0,2
90185C,2,0,0,0,3
90185D,3,2,1,1,1
90186A,2,0,0,0,2
90186B,2,2,1,0,1
90187B,0,0,0,1,0
90188,1,0,0,2,0
90189A,1,0,0,1,0
90190A,0,0,0,1,0
90190B,0,0,0,1,0
90190C,2,0,1,0,1
90191,3,0,2,1,1
90192,6,2,0,0,0
90194,3,0,1,2,0
90195A,4,1,0,1,1
90195B,1,1,0,0,1
90196A,2,1,1,0,1
90196B,3,1,0,0,0
90197B,0,1,0,0,0
90198A,5,3,1,0,1
90198B,3,6,2,0,0
90199A,1,1,0,0,1
90199B,1,0,0,0,0
90199C,1,1,2,2,4
90199D,0,1,0,1,0
90200A,7,5,2,0,2
90200B,13,6,2,1,2
90200C,4,2,0,0,1
90200D,13,7,2,0,3
90200E,11,5,1,1,0
90201A,6,2,1,2,0
90201B,5,2,0,2,1
90201C,7,2,0,2,1
90201D,5,1,1,2,0
90202A,1,0,0,0,0
90202B,1,1,0,0,0
90202C,1,1,0,0,0
90202D,2,0,0,0,0
90204,4,2,0,0,2
90205A,2,2,1,1,0
90205C,1,1,0,1,0
90206A,2,0,1,0,0
90206C,4,2,1,1,0
90208,3,1,0,0,0
90209A,2,2,0,0,0
90209B,4,7,0,2,0
90209C,4,8,0,0,0
90210A,3,0,0,0,0
90210B,3,1,1,0,1
90210C,4,1,0,0,0
90210D,5,0,0,0,0
90211A,2,0,0,0,1
90211B,1,0,0,0,1
90212B,0,0,1,0,0
90212C,1,0,1,0,0
90214A,13,0,1,0,0
90214B,1,0,1,0,0
90214C,7,1,1,0,0
90214D,6,0,1,0,0
90214E,7,0,1,0,0
90214F,1,0,1,0,0
90214G,5,0,2,0,0
90214H,5,0,1,0,0
90214I,2,0,1,0,0
90214J,4,0,1,0,0
90214K,11,0,1,0,0
90214L,4,0,1,0,0
90214M,4,0,1,0,0
90214N,4,0,1,0,0
90214O,0,0,1,0,0
90214P,5,0,1,0,0
90214R,3,0,1,0,0
90214S,4,0,2,0,0
90214T,0,0,1,0,0
90214U,0,0,1,0,0
90214V,2,0,1,0,0
90214W,0,0,1,0,0
90214Y,1,0,2,0,0
90214Z,0,0,1,0,0
