85049A,126,56,53,21,18
85049B,6,2,2,0,3
85049C,109,26,44,15,18
85049D,57,11,23,2,13
85049E,183,57,64,22,21
85049F,44,10,24,2,8
85049G,133,33,46,13,19
85049H,42,9,19,3,4
85053,135,34,46,14,17
85054,57,11,12,5,5
85055,6,1,1,0,2
85059,40,6,21,4,9
85061W,60,18,25,11,7
85062,70,19,28,7,11
85064,21,1,0,0,1
85066,231,67,88,21,48
85067,3,0,0,0,2
85071A,56,11,13,8,4
85071B,62,14,18,10,6
85071C,41,11,9,8,4
85071D,37,10,10,6,3
85078,37,11,11,2,4
85084,2,0,2,0,2
85086A,6,1,1,0,0
85087,4,1,1,0,1
85088,15,0,3,2,1
85089,0,2,0,2,2
85092,0,0,2,0,0
85093,11,5,2,1,2
85094,14,7,3,6,1
85095,7,1,1,0,1
85096,6,1,1,1,3
85099B,1118,158,211,50,81
85099C,443,72,74,21,49
85099F,456,61,80,22,45
85103,5,0,1,0,0
85104,8,2,3,1,0
85106,4,1,1,1,3
85107,11,5,8,4,1
85109,0,0,1,0,0
85111,25,10,10,8,1
85114A,29,3,8,0,2
85114B,26,11,9,3,3
85114C,39,10,8,3,3
85116,23,3,5,2,5
85118,4,1,1,0,0
85123A,1129,230,390,110,176
85124B,12,4,8,2,3
85124C,13,4,6,2,6
85125,11,3,4,0,1
85127,12,3,5,0,0
85129B,11,1,2,0,2
85129C,8,1,3,0,0
85129D,27,2,4,0,2
85130A,4,1,2,1,2
85130B,31,8,4,3,4
85130C,24,5,11,3,2
85130D,25,3,19,2,3
85131A,12,4,7,1,1
85131B,11,0,2,0,0
85131C,7,0,4,0,0
85131D,9,0,2,1,0
85132A,41,1,4,2,4
85132B,41,2,5,3,9
85132C,78,11,16,4,18
85135A,3,1,0,2,0
85135B,17,2,8,2,6
85135C,22,8,13,5,2
85136A,17,5,7,8,2
85136B,1,1,0,0,0
85136C,15,5,3,1,1
85141,15,5,14,1,7
85144,20,5,13,1,5
85145,6,5,1,1,1
85146,5,1,1,1,1
85150,228,25,75,15,26
85152,357,41,128,27,43
85159A,22,4,10,2,7
85159B,35,8,11,1,4
85160B,7,3,4,0,2
85161,5,1,1,1,1
85163A,11,2,4,1,0
85163B,10,0,2,0,2
85167B,3,0,3,0,1
85168B,4,1,0,1,1
85169A,26,7,7,5,4
85169B,18,3,2,1,1
85169C,12,1,8,0,0
85169D,13,2,4,2,1
85170A,0,0,1,0,0
85170B,16,2,5,0,0
85170C,17,5,3,2,2
85170D,37,5,5,1,3
85172,19,6,12,4,3
85173,22,9,4,8,7
85174,37,14,20,4,9
85175,67,19,23,9,13
85176,52,8,8,5,2
85177,17,8,12,3,3
85178,49,16,15,9,11
85179A,9,3,4,1,0
85179C,3,2,2,0,0
85180A,22,5,7,0,4
85180B,11,2,5,1,2
85183A,51,13,15,3,1
85183B,66,18,15,5,3
85184C,72,18,25,10,15
85185B,25,17,16,7,3
85185D,3,3,2,0,0
85186A,17,3,12,2,5
85186C,15,2,10,2,5
85187,28,2,15,5,10
85188A,22,2,8,0,2
85188B,5,1,1,0,1
85189,2,0,2,0,0
85194L,29,7,7,1,13
85194S,24,10,9,3,9
85195,2,0,0,0,1
85197,10,3,5,0,1
85198,1,2,0,1,2
85199L,43,6,11,1,4
85199S,104,25,18,13,10
85200,13,2,9,0,3
85202,26,7,10,0,6
85203,31,6,8,3,7
85204,25,5,6,1,7
85205B,14,3,6,0,2
85206A,55,8,28,3,12
85206B,2,2,0,0,0
85208,14,2,3,4,2
85211,4,3,7,2,3
85212,34,9,18,3,9
85213,15,2,3,1,4
85214,22,8,5,2,6
85215,4,1,0,0,3
85216,6,1,0,0,1
85224,0,0,0,1,0
85225,1,0,0,1,1
85227,70,28,31,22,8
85230A,13,2,2,0,1
85230B,24,4,6,3,1
85230E,16,3,3,1,1
85230F,5,2,3,1,1
85230G,17,3,4,0,1
85231B,70,17,11,6,7
85231G,43,6,10,2,6
85232A,15,0,5,3,2
85232B,7,0,0,0,3
85232D,35,5,7,3,4
90000A,2,1,0,1,2
90000B,0,0,0,0,2
90000D,2,0,0,0,2
90001A,0,0,0,0,1
90001B,1,0,0,0,1
90001C,0,0,1,1,0
90001D,1,0,0,1,1
90002D,2,0,3,0,1
90003B,2,0,0,0,1
90003C,3,0,1,0,1
90003D,3,0,3,0,1
90003E,2,0,0,0,0
90010A,1,1,2,0,1
90010B,1,0,1,0,1
90010E,3,0,2,1,1
90011A,1,0,0,0,0
90011B,1,1,0,0,0
90012A,1,0,0,1,0
90012B,1,1,0,0,0
90013A,1,2,0,0,0
90013C,1,1,1,1,0
90014A,3,3,1,2,1
90014B,2,2,2,1,1
90014C,2,1,0,0,0
90016A,3,0,0,0,1
90016B,4,0,2,0,2
90018A,4,1,1,2,1
90018B,1,2,0,0,2
90018C,3,0,0,0,0
90019A,2,2,0,2,3
90019B,0,0,1,1,0
90019C,2,1,0,0,0
90021,0,0,0,0,1
90022,3,0,0,0,1
90023,3,0,0,0,1
90024B,2,0,0,0,0
90024C,0,0,0,0,1
90024D,0,0,1,0,0
90024F,0,0,0,0,1
90025A,0,0,0,2,0
90025F,0,0,1,0,0
90026A,0,0,0,0,1
90026B,0,1,0,0,1
90026C,1,0,0,0,1
90026D,1,1,0,0,1
90027A,0,0,0,0,1
90027D,0,0,0,0,1
90028,0,0,1,0,0
90029,0,1,0,0,1
90030A,5,0,0,1,1
90030B,8,3,2,1,1
90030C,6,1,0,0,1
90031,3,1,0,0,1
90032,5,0,1,0,0
90033,1,0,0,0,0
90035A,0,0,0,0,2
90035C,0,1,0,0,0
90036A,2,0,1,0,1
90036B,0,0,1,0,1
90036C,2,0,0,0,0
90036D,1,1,1,0,1
90036E,4,0,1,0,0
90036F,0,0,1,0,0
90037B,1,0,0,0,0
90038A,1,0,0,0,0
90038B,0,1,0,0,0
90038C,0,1,0,0,0
90039A,0,0,0,0,1
90039B,0,0,0,0,1
90039C,0,1,0,0,0
90039D,0,0,1,0,1
90040A,0,1,0,0,1
90040B,0,0,0,0,2
90040C,0,2,1,0,0
90041,0,1,0,0,0
90042A,0,0,0,0,2
90043,1,1,0,0,0
90046,0,1,0,0,0
90048,0,1,0,0,0
90049,2,1,0,0,0
90050,1,0,0,0,1
90051,0,0,0,2,1
90054,0,0,0,1,0
90055,0,1,0,0,0
90057,15,5,1,1,0
90058A,1,4,0,0,2
90058B,5,6,2,0,2
90059A,1,0,0,0,0
90059B,2,0,0,0,1
90059C,2,0,0,0,1
90059D,1,0,0,0,0
90059E,2,0,0,0,1
90059F,3,0,0,0,0
90060B,0,0,0,0,1
90060D,0,2,0,0,1
90062,1,1,3,0,1
90063A,1,2,2,1,1
90063B,1,2,0,2,0
90064A,0,2,0,0,1
90064B,0,3,0,2,1
90065A,1,1,0,0,2
90065B,1,0,0,0,0
90067A,1,1,0,0,1
90069,1,0,0,0,0
90070,0,0,1,1,1
90071,0,0,0,1,0
90072,3,0,0,0,0
90073,2,1,0,0,1
90074,0,0,1,0,0
90076,1,0,0,0,0
90078,1,0,0,0,0
90079,0,0,0,1,1
90081A,5,2,0,0,1
90081C,4,2,0,0,0
90082A,5,3,0,1,1
90082B,6,2,0,0,4
90082D,2,0,0,0,3
90083,3,0,0,1,0
90084,1,0,0,0,0
90085,1,1,0,0,0
90086,9,2,0,0,0
90087,7,1,0,0,0
90089,1,0,0,2,0
90093,4,0,0,2,0
90094,3,2,0,4,3
90096,2,0,1,0,0
90098,4,2,1,2,0
90099,5,2,0,6,0
90100,1,0,0,0,0
90101,3,0,0,0,1
90102,0,1,0,0,0
90103,2,0,0,0,0
90104,1,0,0,0,0
90108,4,1,1,0,0
90114,2,5,0,3,1
90116,1,2,0,0,0
90118,1,0,0,0,0
90119,15,1,0,0,0
90120B,1,2,2,0,0
90120C,3,2,1,0,1
90120D,1,1,0,0,0
90122A,1,2,0,0,0
90122B,0,1,0,0,0
90122C,3,1,1,0,0
90123A,1,2,3,0,2
90123B,1,1,2,0,0
90123C,1,1,1,0,2
90123D,1,0,1,0,0
90124A,1,1,1,1,0
90124B,0,1,1,0,1
90124C,2,1,1,0,0
90125A,5,0,0,1,0
90125B,1,1,0,1,0
90125C,2,0,0,1,0
90125D,3,1,0,1,0
90125E,0,0,0,1,0
90128B,0,1,0,0,0
90129A,2,1,0,0,0
90129B,1,3,1,1,0
90129C,1,2,1,1,1
90129D,0,1,1,0,0
90129E,0,1,0,0,0
90129F,0,1,2,1,1
90130A,1,0,0,0,0
90130B,1,1,0,1,0
90131,0,0,1,0,0
90133,1,0,1,0,1
90135,0,0,0,0,1
90136,0,0,0,0,2
90138,0,0,0,0,1
90141A,1,0,0,0,1
90141B,1,0,0,0,1
90141C,1,0,0,0,1
90141D,1,0,0,0,0
90141E,1,0,0,0,0
90142D,1,0,1,0,1
90143,1,1,1,0,5
90144,2,0,0,0,1
90145,8,0,1,1,1
90146,3,0,0,0,0
90147,5,3,2,0,2
90148,2,0,0,0,4
90149,3,0,0,0,0
90151,2,2,0,0,0
90152A,3,0,0,0,0
90152B,0,1,0,0,0
90152C,1,0,0,0,0
90154,3,1,0,1,0
90155,3,0,1,0,0
90156,1,0,1,0,0
90157,0,0,1,0,1
90158,2,1,1,1,1
90159,1,0,0,0,1
90160A,3,2,2,1,3
90160B,5,0,1,0,2
90160C,6,3,4,0,3
90160D,2,2,1,0,4
90161A,2,2,0,1,1
90161B,6,2,3,0,1
90161C,5,3,4,2,1
90161D,2,4,2,0,1
90162A,0,1,0,0,0
90162B,7,1,1,0,1
90162C,6,0,1,0,0
90162D,4,0,1,0,0
90163A,0,0,0,1,1
90163B,0,0,0,0,1
90164A,3,1,1,0,1
90164B,4,0,1,1,1
90165B,1,0,0,0,0
90166,6,0,2,0,0
90167,1,0,0,0,0
90168,1,0,0,0,0
90169,1,0,0,0,0
90170,3,2,1,0,0
90173,1,0,1,0,1
90174,2,1,0,0,1
90175A,2,0,6,0,0
90175C,1,2,1,1,1
90175D,0,1,1,0,0
90176A,1,0,0,0,0
90176B,1,0,0,0,0
90176C,0,1,0,0,0
90176D,1,2,0,1,0
90176E,0,1,0,1,0
90177A,1,0,0,0,0
90177B,1,0,0,0,1
90177C,1,0,0,0,2
90177D,3,1,0,1,1
90177E,1,0,0,0,0
90178A,0,1,2,1,2
90178B,0,1,0,0,0
90179A,1,0,0,0,1
90179C,0,1,0,0,0
90180A,1,1,1,1,1
90180B,2,0,0,0,1
90181A,1,0,0,0,0
90182C,1,0,0,0,0
90183A,3,0,1,1,0
90183C,0,0,0,0,1
90184A,2,0,1,1,0
90184B,4,1,4,0,2
90184C,3,0,2,0,2
90185A,3,0,0,0,2
90185B,1,0,0,0,2
90185C,2,0,0,0,3
90185D,1,3,2,0,2
90186A,2,0,0,0,2
90186B,2,0,2,1,1
90187B,0,0,0,0,1
90188,1,0,0,2,0
90189A,1,0,0,1,0
90190A,0,0,0,0,1
90190B,0,0,0,0,1
90190C,2,0,0,1,1
90191,3,0,2,1,1
90192,6,0,2,0,0
90194,3,0,1,1,1
90195A,2,3,0,1,1
90195B,1,1,0,0,1
90196A,2,1,0,1,1
90196B,2,2,0,0,0
90197B,0,0,1,0,0
90198A,5,2,2,0,1
90198B,2,5,4,0,0
90199A,1,0,1,0,1
90199B,1,0,0,0,0
90199C,1,1,1,1,6
90199D,0,1,0,1,0
90200A,4,5,5,0,2
90200B,10,5,6,1,2
90200C,4,1,1,0,1
90200D,9,6,7,0,3
90200E,8,4,5,0,1
90201A,5,1,3,0,2
90201B,5,0,0,2,3
90201C,6,1,1,1,3
90201D,4,1,2,0,2
90202A,1,0,0,0,0
90202B,1,1,0,0,0
90202C,1,1,0,0,0
90202D,2,0,0,0,0
90204,4,1,1,0,2
90205A,2,1,1,2,0
90205C,1,0,1,1,0
90206A,2,0,1,0,0
90206C,4,2,0,2,0
90208,3,1,0,0,0
90209A,4,0,0,0,0
90209B,6,3,2,2,0
90209C,7,2,3,0,0
90210A,3,0,0,0,0
90210B,3,0,2,0,1
90210C,4,1,0,0,0
90210D,5,0,0,0,0
90211A,2,0,0,0,1
90211B,1,0,0,0,1
90212B,0,0,0,0,1
90212C,1,0,0,0,1
90214A,13,0,0,1,0
90214B,1,0,0,1,0
90214C,7,1,0,1,0
90214D,6,0,0,1,0
90214E,6,1,0,1,0
90214F,1,0,0,1,0
90214G,5,0,0,2,0
90214H,5,0,0,1,0
90214I,1,1,0,1,0
90214J,4,0,0,1,0
90214K,11,0,0,1,0
90214L,4,0,0,1,0
90214M,4,0,0,1,0
90214N,4,0,0,1,0
90214O,0,0,0,1,0
90214P,4,1,0,1,0
90214R,3,0,0,1,0
90214S,4,0,0,2,0
90214T,0,0,0,1,0
90214U,0,0,0,1,0
90214V,2,0,0,1,0
90214W,0,0,0,1,0
90214Y,1,0,0,2,0
90214Z,0,0,0,1,0
